scope,board_size,model,language_representation,reasoning_effort,sampling_round,metric_category,metric_name,count,denominator,rate,value
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.12759158306289464
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.12759158306289464
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.12759158306289464
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.12759158306289464
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.12759158306289464
